Epoch,Layer,Depth,Effective Rank,Smooth Rank (Î»=0.1),Smooth Rank (Î»=1.0),Smooth Rank (Î»=10.0),Train Loss,Test Loss
0,0,4,nan,4.9655842781066895,4.126565933227539,3.4808266162872314,88.00705624348096,87.3599245048666
0,1,4,2.8656439781188965,19.764070510864258,10.898932456970215,5.9422173500061035,88.00705624348096,87.3599245048666
0,2,4,nan,14.408751487731934,7.325073719024658,3.794167995452881,88.00705624348096,87.3599245048666
0,3,4,nan,10.97579288482666,5.4347381591796875,2.76692271232605,88.00705624348096,87.3599245048666
1,0,4,nan,4.965493202209473,4.126510143280029,3.480818510055542,79.99051144552303,80.11140343115318
1,1,4,2.9638490676879883,19.843557357788086,11.124934196472168,6.092901229858398,79.99051144552303,80.11140343115318
1,2,4,nan,15.421135902404785,8.033541679382324,4.116391181945801,79.99051144552303,80.11140343115318
1,3,4,nan,12.63693618774414,6.297889232635498,3.0099587440490723,79.99051144552303,80.11140343115318
2,0,4,nan,4.965785980224609,4.126688003540039,3.4808454513549805,73.63410314308894,75.0467150556574
2,1,4,3.0514605045318604,19.88553810119629,11.298308372497559,6.215244293212891,73.63410314308894,75.0467150556574
2,2,4,nan,16.04412841796875,8.39047622680664,4.217297554016113,73.63410314308894,75.0467150556574
2,3,4,nan,13.540454864501953,6.66808557510376,3.0755319595336914,73.63410314308894,75.0467150556574
3,0,4,nan,4.965707778930664,4.126641273498535,3.4808387756347656,69.16212567835821,72.28090191374848
3,1,4,3.148036241531372,20.109533309936523,11.484419822692871,6.317263126373291,69.16212567835821,72.28090191374848
3,2,4,nan,16.885868072509766,8.758695602416992,4.307013988494873,69.16212567835821,72.28090191374848
3,3,4,nan,14.148306846618652,6.980917930603027,3.218599319458008,69.16212567835821,72.28090191374848
4,0,4,nan,4.9654860496521,4.12650728225708,3.4808175563812256,64.54005677977777,68.40794298474184
4,1,4,3.251655340194702,20.39896011352539,11.75588321685791,6.446765899658203,64.54005677977777,68.40794298474184
4,2,4,nan,18.112031936645508,9.214014053344727,4.402190208435059,64.54005677977777,68.40794298474184
4,3,4,nan,14.910536766052246,7.28272819519043,3.3126370906829834,64.54005677977777,68.40794298474184
5,0,4,nan,4.965480327606201,4.126502990722656,3.4808173179626465,58.61728534323365,62.633587149988855
5,1,4,3.3539063930511475,20.601287841796875,11.929431915283203,6.534518241882324,58.61728534323365,62.633587149988855
5,2,4,nan,19.05527114868164,9.71420955657959,4.505429744720459,58.61728534323365,62.633587149988855
5,3,4,nan,16.074138641357422,7.761264801025391,3.4430649280548096,58.61728534323365,62.633587149988855
6,0,4,nan,4.965456008911133,4.126489639282227,3.480818033218384,53.813559677885806,58.34267644541024
6,1,4,3.4371650218963623,20.461444854736328,11.931527137756348,6.550163269042969,53.813559677885806,58.34267644541024
6,2,4,nan,19.15758514404297,9.817612648010254,4.550149917602539,53.813559677885806,58.34267644541024
6,3,4,nan,16.45277976989746,8.068249702453613,3.540764331817627,53.813559677885806,58.34267644541024
7,0,4,nan,4.965552806854248,4.12654972076416,3.4808249473571777,51.671754926488184,57.294836430980155
7,1,4,3.5243263244628906,20.403478622436523,11.948805809020996,6.56846809387207,51.671754926488184,57.294836430980155
7,2,4,nan,19.32069206237793,9.949906349182129,4.582494258880615,51.671754926488184,57.294836430980155
7,3,4,nan,16.896387100219727,8.431806564331055,3.6512033939361572,51.671754926488184,57.294836430980155
8,0,4,nan,4.965590000152588,4.126568794250488,3.480828046798706,45.26385546524117,49.521720229868585
8,1,4,3.617340087890625,20.50910758972168,12.028924942016602,6.603883743286133,45.26385546524117,49.521720229868585
8,2,4,nan,19.71619987487793,10.195240020751953,4.715123653411865,45.26385546524117,49.521720229868585
8,3,4,nan,17.525487899780273,8.85995101928711,3.9025731086730957,45.26385546524117,49.521720229868585
9,0,4,nan,4.965704917907715,4.126638889312744,3.48083758354187,44.21427984425232,48.98709828443381
9,1,4,3.7100183963775635,20.673234939575195,12.087397575378418,6.6378560066223145,44.21427984425232,48.98709828443381
9,2,4,nan,20.26702880859375,10.368311882019043,4.808662414550781,44.21427984425232,48.98709828443381
9,3,4,nan,18.037771224975586,9.256436347961426,4.119629859924316,44.21427984425232,48.98709828443381
10,0,4,nan,4.965693950653076,4.126631736755371,3.480835437774658,36.06742164623358,38.85588974765862
10,1,4,3.8266713619232178,20.931570053100586,12.194828033447266,6.69061803817749,36.06742164623358,38.85588974765862
10,2,4,nan,21.150165557861328,10.731573104858398,4.944991111755371,36.06742164623358,38.85588974765862
10,3,4,nan,18.59406280517578,9.672335624694824,4.346842288970947,36.06742164623358,38.85588974765862
11,0,4,nan,4.965743064880371,4.12666130065918,3.4808406829833984,30.653257026614654,33.506121697174024
11,1,4,3.9486138820648193,21.182546615600586,12.302299499511719,6.746528148651123,30.653257026614654,33.506121697174024
11,2,4,nan,21.70587158203125,10.95994758605957,5.01664400100708,30.653257026614654,33.506121697174024
11,3,4,nan,19.034557342529297,10.009178161621094,4.5728583335876465,30.653257026614654,33.506121697174024
12,0,4,nan,4.965768814086914,4.126676559448242,3.4808433055877686,27.25030935117228,30.36749956351935
12,1,4,4.063206672668457,21.404130935668945,12.395013809204102,6.796285152435303,27.25030935117228,30.36749956351935
12,2,4,nan,22.14240264892578,11.081957817077637,5.030238628387451,27.25030935117228,30.36749956351935
12,3,4,nan,19.284942626953125,10.189987182617188,4.728049278259277,27.25030935117228,30.36749956351935
13,0,4,nan,4.96574068069458,4.126659393310547,3.480839252471924,20.4809339295357,22.971915711231492
13,1,4,4.1637139320373535,21.671772003173828,12.498367309570312,6.839483261108398,20.4809339295357,22.971915711231492
13,2,4,nan,22.589387893676758,11.26058578491211,5.069214820861816,20.4809339295357,22.971915711231492
13,3,4,nan,19.4529972076416,10.303454399108887,4.85124397277832,20.4809339295357,22.971915711231492
14,0,4,nan,4.96566915512085,4.126616954803467,3.4808335304260254,18.999761289980334,21.304032346865185
14,1,4,4.247314929962158,21.749832153320312,12.515311241149902,6.864278316497803,18.999761289980334,21.304032346865185
14,2,4,nan,22.58081817626953,11.25181770324707,5.0769362449646,18.999761289980334,21.304032346865185
14,3,4,nan,19.369653701782227,10.227733612060547,4.918059349060059,18.999761289980334,21.304032346865185
15,0,4,nan,4.965846061706543,4.126721382141113,3.4808480739593506,17.898816935413723,20.12604585904279
15,1,4,4.305672645568848,21.70958709716797,12.500041961669922,6.87066650390625,17.898816935413723,20.12604585904279
15,2,4,nan,22.68442153930664,11.343395233154297,5.105091571807861,17.898816935413723,20.12604585904279
15,3,4,nan,19.64349937438965,10.356156349182129,4.993125915527344,17.898816935413723,20.12604585904279
16,0,4,nan,4.965610980987549,4.126580238342285,3.4808309078216553,14.999669991174372,17.074682180885564
16,1,4,4.366580009460449,21.740694046020508,12.524129867553711,6.87563419342041,14.999669991174372,17.074682180885564
16,2,4,nan,22.71693992614746,11.372712135314941,5.100245952606201,14.999669991174372,17.074682180885564
16,3,4,nan,19.683847427368164,10.388813972473145,5.063363552093506,14.999669991174372,17.074682180885564
17,0,4,nan,4.965829849243164,4.126712322235107,3.4808456897735596,13.420134743475517,14.115489001168505
17,1,4,4.4165825843811035,21.63118553161621,12.491357803344727,6.864068508148193,13.420134743475517,14.115489001168505
17,2,4,nan,22.627670288085938,11.336254119873047,5.103072643280029,13.420134743475517,14.115489001168505
17,3,4,nan,19.85730743408203,10.418320655822754,5.041431427001953,13.420134743475517,14.115489001168505
18,0,4,nan,4.965321063995361,4.126408576965332,3.480806827545166,11.621431002999218,11.905145572945857
18,1,4,4.445675373077393,21.53337860107422,12.467171669006348,6.858898639678955,11.621431002999218,11.905145572945857
18,2,4,nan,22.524120330810547,11.306593894958496,5.082032203674316,11.621431002999218,11.905145572945857
18,3,4,nan,19.86412811279297,10.428382873535156,5.069526672363281,11.621431002999218,11.905145572945857
19,0,4,nan,4.965480327606201,4.126502990722656,3.4808194637298584,12.346387224009828,15.095877207117551
19,1,4,4.482837677001953,21.47797393798828,12.438882827758789,6.845062732696533,12.346387224009828,15.095877207117551
19,2,4,nan,22.439537048339844,11.300070762634277,5.072774887084961,12.346387224009828,15.095877207117551
19,3,4,nan,19.876846313476562,10.458151817321777,5.103900909423828,12.346387224009828,15.095877207117551
20,0,4,nan,4.965527057647705,4.126532077789307,3.480821132659912,10.305060883693724,11.89363575306621
20,1,4,4.516296863555908,21.356399536132812,12.386293411254883,6.820367336273193,10.305060883693724,11.89363575306621
20,2,4,nan,22.28274917602539,11.201262474060059,4.98234224319458,10.305060883693724,11.89363575306621
20,3,4,nan,19.843345642089844,10.338598251342773,5.050143241882324,10.305060883693724,11.89363575306621
21,0,4,nan,4.96560001373291,4.126574516296387,3.480827808380127,8.851252098487473,9.372932906045214
21,1,4,4.533076286315918,21.299365997314453,12.379928588867188,6.808310031890869,8.851252098487473,9.372932906045214
21,2,4,nan,22.07895278930664,11.109939575195312,4.962179660797119,8.851252098487473,9.372932906045214
21,3,4,nan,19.82277488708496,10.347587585449219,5.0607805252075195,8.851252098487473,9.372932906045214
22,0,4,nan,4.965852737426758,4.126728057861328,3.4808499813079834,9.826370377764219,10.852097002773512
22,1,4,4.5599470138549805,21.22258758544922,12.328248977661133,6.788153648376465,9.826370377764219,10.852097002773512
22,2,4,nan,21.88315200805664,11.030614852905273,4.925168991088867,9.826370377764219,10.852097002773512
22,3,4,nan,19.88909339904785,10.329269409179688,5.05958366394043,9.826370377764219,10.852097002773512
23,0,4,nan,4.965265274047852,4.126375198364258,3.480801820755005,7.74196087754981,8.29163389270919
23,1,4,4.588292121887207,21.12688446044922,12.303031921386719,6.773325443267822,7.74196087754981,8.29163389270919
23,2,4,nan,21.7358455657959,10.966134071350098,4.878676414489746,7.74196087754981,8.29163389270919
23,3,4,nan,19.83222198486328,10.307631492614746,5.030848026275635,7.74196087754981,8.29163389270919
24,0,4,nan,4.965521812438965,4.126529216766357,3.480821371078491,8.421023034111634,9.81101832580729
24,1,4,4.614740371704102,21.06631088256836,12.271997451782227,6.754076957702637,8.421023034111634,9.81101832580729
24,2,4,nan,21.67353630065918,10.951955795288086,4.86199426651001,8.421023034111634,9.81101832580729
24,3,4,nan,19.901657104492188,10.312585830688477,5.03513240814209,8.421023034111634,9.81101832580729
25,0,4,nan,4.9654340744018555,4.126474380493164,3.480813980102539,6.854026349337487,7.762664399723787
25,1,4,4.635258674621582,21.006168365478516,12.233392715454102,6.734908103942871,6.854026349337487,7.762664399723787
25,2,4,nan,21.521347045898438,10.89770221710205,4.846245765686035,6.854026349337487,7.762664399723787
25,3,4,nan,19.89981460571289,10.311491966247559,5.0607380867004395,6.854026349337487,7.762664399723787
26,0,4,nan,4.965522766113281,4.126528739929199,3.4808223247528076,8.900136858179781,10.296228165114758
26,1,4,4.654355525970459,20.924537658691406,12.190030097961426,6.716574192047119,8.900136858179781,10.296228165114758
26,2,4,nan,21.283720016479492,10.820982933044434,4.811410903930664,8.900136858179781,10.296228165114758
26,3,4,nan,19.768823623657227,10.25388240814209,5.023891448974609,8.900136858179781,10.296228165114758
27,0,4,nan,4.965567588806152,4.126556396484375,3.4808261394500732,6.59955220575953,7.464188162878385
27,1,4,4.67818021774292,20.817794799804688,12.131878852844238,6.69359016418457,6.59955220575953,7.464188162878385
27,2,4,nan,21.071224212646484,10.709696769714355,4.767519474029541,6.59955220575953,7.464188162878385
27,3,4,nan,19.606830596923828,10.185409545898438,5.0002946853637695,6.59955220575953,7.464188162878385
28,0,4,nan,4.965660095214844,4.126610279083252,3.4808337688446045,6.553409586515441,7.741519427583815
28,1,4,4.699728012084961,20.697277069091797,12.10034465789795,6.683651447296143,6.553409586515441,7.741519427583815
28,2,4,nan,21.002338409423828,10.672574043273926,4.766262054443359,6.553409586515441,7.741519427583815
28,3,4,nan,19.62748146057129,10.19993782043457,5.0122504234313965,6.553409586515441,7.741519427583815
29,0,4,nan,4.965619087219238,4.126584529876709,3.480830669403076,7.7446842496586275,8.003225437928709
29,1,4,4.710602760314941,20.61215591430664,12.051665306091309,6.660369873046875,7.7446842496586275,8.003225437928709
29,2,4,nan,20.902664184570312,10.659085273742676,4.739896774291992,7.7446842496586275,8.003225437928709
29,3,4,nan,19.603042602539062,10.19064712524414,5.004684925079346,7.7446842496586275,8.003225437928709
30,0,4,nan,4.965731620788574,4.126654624938965,3.4808387756347656,6.464858196506702,7.210184202892817
30,1,4,4.7284770011901855,20.539770126342773,12.023948669433594,6.645166873931885,6.464858196506702,7.210184202892817
30,2,4,nan,20.81883430480957,10.646000862121582,4.742345333099365,6.464858196506702,7.210184202892817
30,3,4,nan,19.749500274658203,10.223225593566895,5.010577201843262,6.464858196506702,7.210184202892817
31,0,4,nan,4.965819358825684,4.126708984375,3.4808449745178223,5.98146984688994,5.832474581123008
31,1,4,4.747076988220215,20.434417724609375,11.983386993408203,6.631701469421387,5.98146984688994,5.832474581123008
31,2,4,nan,20.685503005981445,10.61453628540039,4.743035316467285,5.98146984688994,5.832474581123008
31,3,4,nan,19.755477905273438,10.271211624145508,5.038302898406982,5.98146984688994,5.832474581123008
32,0,4,nan,4.965843200683594,4.126721382141113,3.480848550796509,5.593768821000692,6.924493564657702
32,1,4,4.779736518859863,20.351547241210938,11.945175170898438,6.607254981994629,5.593768821000692,6.924493564657702
32,2,4,nan,20.524898529052734,10.527806282043457,4.701940059661865,5.593768821000692,6.924493564657702
32,3,4,nan,19.749534606933594,10.233499526977539,4.995524883270264,5.593768821000692,6.924493564657702
33,0,4,nan,4.96582555770874,4.126710891723633,3.4808473587036133,5.274280468021687,6.375633831527814
33,1,4,4.794486045837402,20.232757568359375,11.896931648254395,6.584972381591797,5.274280468021687,6.375633831527814
33,2,4,nan,20.404541015625,10.474425315856934,4.6798481941223145,5.274280468021687,6.375633831527814
33,3,4,nan,19.6240234375,10.196340560913086,5.006448745727539,5.274280468021687,6.375633831527814
34,0,4,nan,4.965518951416016,4.126526832580566,3.4808216094970703,5.762195179574248,6.265344948744246
34,1,4,4.811528205871582,20.199447631835938,11.877662658691406,6.57210636138916,5.762195179574248,6.265344948744246
34,2,4,nan,20.31317901611328,10.465603828430176,4.67612886428833,5.762195179574248,6.265344948744246
34,3,4,nan,19.755237579345703,10.262643814086914,5.021174430847168,5.762195179574248,6.265344948744246
35,0,4,nan,4.965646266937256,4.126602649688721,3.480833053588867,6.260101675446203,7.617008271777853
35,1,4,4.827868461608887,20.076818466186523,11.823265075683594,6.549499034881592,6.260101675446203,7.617008271777853
35,2,4,nan,20.19142723083496,10.394899368286133,4.652263641357422,6.260101675446203,7.617008271777853
35,3,4,nan,19.688810348510742,10.198686599731445,4.988829612731934,6.260101675446203,7.617008271777853
36,0,4,nan,4.965706825256348,4.126641273498535,3.4808387756347656,5.649015710141042,5.710068990769947
36,1,4,4.845285892486572,20.001296997070312,11.780399322509766,6.531494140625,5.649015710141042,5.710068990769947
36,2,4,nan,20.094070434570312,10.390189170837402,4.656862735748291,5.649015710141042,5.710068990769947
36,3,4,nan,19.610794067382812,10.244312286376953,5.0129075050354,5.649015710141042,5.710068990769947
37,0,4,nan,4.9655961990356445,4.1265716552734375,3.4808270931243896,4.986168970318677,5.305737370932935
37,1,4,4.870527744293213,19.941112518310547,11.7495698928833,6.510593891143799,4.986168970318677,5.305737370932935
37,2,4,nan,19.926677703857422,10.309301376342773,4.633401393890381,4.986168970318677,5.305737370932935
